# D 最终轮被测版本钉版（2026-09-15 04:5x）

## A
3e36a518dcac1f00893dce74a702d7e434488d858873e6ea3f1b2349ab622075 *src/server.mjs
d2035d2c624f60df128cdb8129724e3413ad445aeaa8d86ca1c2cbc23a5b0c19 *src/service.mjs
a7a399b3bd044e448a8fa36728266b1f408f1eb3bb514ec529216472a3d051aa *src/store.mjs
785c3258e0dcff577f066a0f28e2d03bd95d8519620e15300476855206bf1f08 *assembly/b-round.mjs
bb5cc99d266d719d835b5f52fa9a8ef764fe26062ab5b9d418afdd9e8667d692 *assembly/integrated-round.mjs
00fe827f13a12d70a65c2ca133452046f1c3465318fa2b83e7e00668c927fcf8 *assembly/lg-round.mjs
422584bcdcd6677175ca89782d7f814fba70b865e21a9ff1e75c9bf48e82940a *assembly/recovery-round.mjs
a4e577343230c238acd40286c3235e6b3512814aafe160f737b952049daf9c35 *assembly/sim-round.mjs

## B
27f715af26d03ae3f05aa5f010c3d16363c245dac330b777c0cb97eea6ff29e7 *src/a-sync.mjs
56399882ccccdbdf990ba8b8ce01cbb5e7f4c03f7f387d7e7f0373fdf4eae4ab *src/adapter-bridge.mjs
7c40e200240a8a8686adcbe2d0d4c46d51b795947200d6f82913d385f9886dce *src/c-tools.mjs
36bb89d74a7607871adb69847ba7d5ee7b8656efdd1438c75b22299845aa28e1 *src/codes.mjs
d3361e57199bb3c1c839751886b2d099bc20d556981898b987ac9d74223c0204 *src/deps.mjs
1badd640766430390a1b425fc4b7675d4e7f64201951fdcc530d065a98e4d480 *src/graph-def.mjs
f1c9266438a8d8da8c5bd33da96ee80429dcb27045da3057bcc20d5566144138 *src/ports.mjs
d055f4587fc9d2f6a51aea585d1ca8312f102249f700969733ba4563b483ed9b *src/resume-core.mjs
470e062ce82ff8eb8c3804ba0c0a5fbd7054c25dcd81d56e8051182baee0ca1c *src/thin/orchestrator.mjs
86b64ad4a298228794ff24c54a0ce5ce64cc9cd9d6984d642978bdb7405343a1 *src/langgraph/file-checkpointer.mjs
5f68921d73297ba70cb3855c658eedda8719ec26253e03d4c79967af2ca172d4 *src/langgraph/orchestrator.mjs
656bb7558d376fdc893106b3e68f180a1561ae01b7f637dfd4546840e932b9cb *package.json
5e34e57fb7a3222200c1c00a0eacb4007d998c6e06680b5ded526d27ef321dc2 *package-lock.json

## C
d9e9fdb1c046c5deeca9b47248fdff90d3e3bc26aebb3194a65babf2e7054f25 *src/calculation-tool.mjs
49a378693a76ebf80ce4867c3c49ba3af51823eb515310f07cf976501cc9ac52 *src/candidate-schema.mjs
364c49111a5ba45e0353235ba70b1b03af4c1a77486f2dc8e61f3188ab900464 *src/case-runner.mjs
f7138c117a3b4dfd297b98d2648c7dc645e2714b235910f73039abd41eb9d032 *src/contract-adapter.mjs
70099b3f31b89ed7bf987dfc7d668a5be8cb9ec06e8b4a81bef2389789d47b3b *src/eval-report.mjs
4fd7fea7500c6f90bd25a91a74ecc0f38ffa47951a6fb4dd4aa16a727f516199 *src/mock-provider.mjs
f1a7ac4bd172a0f5c90899501348af968b731c4ab252c3a0a8e9d1adb87ac3c0 *src/model-judgment.mjs
86c7ae7c1450027a7e386dd9b7b406ce2305046d52291d01b8c3f608cb851717 *src/rule-pack.mjs
dd90fe320ec1521fc0a1206e0eccbbb26840a935689537db2e641072ae4bacc6 *src/run-contract-integration.mjs
247d513c6366d2740e25c903bc29edaba46e0bcc0f6497fb2734480855385ffa *src/run-evaluation.mjs
ec9b021ce260d0631e5bd792e7a4f842260a5b60d6cf3d31dd015e10b4cabdcc *rules/rule-pack-v1.json
ff754418b0ea9df72a85e34734444b2d466aa08c780be38e448f1fd24b3eaf23 *cases/cases-v1.json
ec29019435ee68038059b055bdb7f0bb63e6f5f5a80551aee73cc8dc4472f94c *prompts/candidate-prompt-v1.md

## 合同
c0cf5ca0b6891a9c5e89742d3282127f171ce1706a99c8d8c4b0050ef36c9922 *CONTRACT.md
